INFO 2024-10-01 10:02:20,309 autoreload 24308 25416 Watching for file changes with StatReloader
DEBUG 2024-10-01 10:13:16,189 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,189 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1719315549.236856
DEBUG 2024-10-01 10:13:16,189 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1719315544.3298037
DEBUG 2024-10-01 10:13:16,189 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,189 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1719315557.5481613
DEBUG 2024-10-01 10:13:16,189 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1719315549.0741684
DEBUG 2024-10-01 10:13:16,189 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\runserver_nostatic\management\commands\__init__.py first seen with mtime 1726741949.052906
DEBUG 2024-10-01 10:13:16,190 autoreload 9496 3464 File D:\DevPerso\selling-course\api\core\admin.py first seen with mtime 1726496669.1101816
DEBUG 2024-10-01 10:13:16,190 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,190 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1719315548.5595539
DEBUG 2024-10-01 10:13:16,190 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,190 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_range.py first seen with mtime 1726752472.0572274
DEBUG 2024-10-01 10:13:16,190 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1719315549.2953544
DEBUG 2024-10-01 10:13:16,190 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1719315545.266574
DEBUG 2024-10-01 10:13:16,190 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1719315549.199458
DEBUG 2024-10-01 10:13:16,190 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,190 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1719315549.2699559
DEBUG 2024-10-01 10:13:16,190 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1696249628.0
DEBUG 2024-10-01 10:13:16,191 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1719315547.9029455
DEBUG 2024-10-01 10:13:16,191 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\extras.py first seen with mtime 1726752472.0632067
DEBUG 2024-10-01 10:13:16,191 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\idnadata.py first seen with mtime 1720458367.656584
DEBUG 2024-10-01 10:13:16,191 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\runserver_nostatic\management\commands\runserver.py first seen with mtime 1726741949.0539014
DEBUG 2024-10-01 10:13:16,191 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,191 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1719315549.2114644
DEBUG 2024-10-01 10:13:16,191 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1719315544.3298037
DEBUG 2024-10-01 10:13:16,191 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1719315546.0737112
DEBUG 2024-10-01 10:13:16,191 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1719315544.8099453
DEBUG 2024-10-01 10:13:16,191 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1719315549.0541785
DEBUG 2024-10-01 10:13:16,191 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,192 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1719315544.8180423
DEBUG 2024-10-01 10:13:16,192 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1719315547.8733501
DEBUG 2024-10-01 10:13:16,192 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,192 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1719315547.8932066
DEBUG 2024-10-01 10:13:16,192 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1719315547.9108367
DEBUG 2024-10-01 10:13:16,192 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1719315549.1869972
DEBUG 2024-10-01 10:13:16,192 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,192 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\package_data.py first seen with mtime 1720458367.6721873
DEBUG 2024-10-01 10:13:16,192 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,192 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1719315544.342641
DEBUG 2024-10-01 10:13:16,192 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,192 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1719315546.068108
DEBUG 2024-10-01 10:13:16,193 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\sql.py first seen with mtime 1719315548.8766966
DEBUG 2024-10-01 10:13:16,193 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,193 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,193 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1719315549.1787424
DEBUG 2024-10-01 10:13:16,193 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1719315549.2801657
DEBUG 2024-10-01 10:13:16,193 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1719315549.2495327
DEBUG 2024-10-01 10:13:16,193 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1727177613.252121
DEBUG 2024-10-01 10:13:16,193 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,193 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1719315549.0400693
DEBUG 2024-10-01 10:13:16,193 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1719315548.7936783
DEBUG 2024-10-01 10:13:16,193 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1719315548.8227084
DEBUG 2024-10-01 10:13:16,193 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1719315549.0134208
DEBUG 2024-10-01 10:13:16,194 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1719315549.2408626
DEBUG 2024-10-01 10:13:16,194 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,194 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\zipfile\__main__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,194 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,194 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,194 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1719315549.236856
DEBUG 2024-10-01 10:13:16,194 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1727177613.3733478
DEBUG 2024-10-01 10:13:16,194 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,194 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1719315548.8397367
DEBUG 2024-10-01 10:13:16,194 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1719315548.8187225
DEBUG 2024-10-01 10:13:16,194 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,195 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1726741949.0489192
DEBUG 2024-10-01 10:13:16,195 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,195 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,195 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1720458368.5692117
DEBUG 2024-10-01 10:13:16,195 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1719315557.7990239
DEBUG 2024-10-01 10:13:16,195 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,195 autoreload 9496 3464 File D:\DevPerso\selling-course\api\core\models.py first seen with mtime 1726664497.2898183
DEBUG 2024-10-01 10:13:16,195 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,195 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1719315547.9029455
DEBUG 2024-10-01 10:13:16,195 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1719315548.814722
DEBUG 2024-10-01 10:13:16,195 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1719315548.7898042
DEBUG 2024-10-01 10:13:16,196 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,196 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1719315549.2179103
DEBUG 2024-10-01 10:13:16,196 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1719315549.1752212
DEBUG 2024-10-01 10:13:16,196 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1719315549.0501406
DEBUG 2024-10-01 10:13:16,196 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,196 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,196 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1719315546.3698153
DEBUG 2024-10-01 10:13:16,196 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1719315545.276673
DEBUG 2024-10-01 10:13:16,196 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,196 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1719315549.2329135
DEBUG 2024-10-01 10:13:16,196 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,197 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1719315548.9442956
DEBUG 2024-10-01 10:13:16,197 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1719315548.84348
DEBUG 2024-10-01 10:13:16,197 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1719315549.0415742
DEBUG 2024-10-01 10:13:16,197 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,197 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\conf.py first seen with mtime 1726497322.511653
DEBUG 2024-10-01 10:13:16,197 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__version__.py first seen with mtime 1720458371.285329
